name,file_name,pc,dummy,var_size
WackPeng,WACKPENG,692,66,0
WackSplasher,WACKPENG,3153,3,2
WackPengGame,WACKPENG,1598,3,2
Whelk,WHELK,95,84,0
WarningPuff,STEAM,810,20,0
Weeble,WEEBLE,395,0,3
WackGrim,WACKGRIM,791,3,0
WackGrimSwitch2,WACKGRIM,295,3,0
WackGrimSwitch3,WACKGRIM,441,3,0
WackGrimStartSwitch,WACKGRIM,594,3,0
WackGrimGame,WACKGRIM,1550,3,2
WackGrimSwitch1,WACKGRIM,142,3,0
Wutha,WUTHA,101,20,2
WuthaCollide,WUTHA,636,20,0
WarpSp,WARPSPR,4,0,1
WarpSparkle,WARPSPRK,4,0,0
WrpSprkle,WARPSPRK,270,0,0
WarpSpr,WARPSPR,4,0,1
WarpSpring,WARPSPR,4,0,1
WarpReturn,WARPRET,4,0,0
WarpReturnSprk,WARPRET,645,0,0
WarpReturnDrpSprk,WARPRET,369,0,0
WrpRetSprkle,WARPRET,194,0,0
WaterSplash,SPLASH,4,20,1
WarpSparkleActual,WSPARK,4,0,0
WrpSparkle2,WSPARK,90,0,0
Zombie,ZOMBIE,462,20,3
ZuvembieChain,ZOMBIE,860,67,2
ZuvembiePost,ZOMBIE,1133,67,0
ZombieSwitch,ZOMBIE,1002,20,0
ZombieBars,ZOMBIE,419,20,0
ZombieChain,ZOMBIE,181,20,2
ZombiePost,ZOMBIE,360,20,0
ZombieGate,ZOMBIE,1253,20,1
ZombGateCol,ZOMBIE,1524,20,0
birdsparkle,BIRDSPRK,4,49,1
croclavasmoke_temp,CROCSMKE,4,49,0
dt01smoke,DT01,1304,20,0
mumy2,MUMY2,97,20,2
repspark,REGEN,75,66,0
respark,REGEN,76,0,0
smk1Jet,STEAM,451,20,1
temp,NEPTUNA,2444,1,0
temp2,NEPTUNA,2528,1,0
temp3,NEPTUNA,2464,1,0
ElecLight,ELECWALL,548,0,0
GhostKey4CageSprkGen,GHSTCRYS,1162,0,0
GhostKey4CageSparkle,GHSTCRYS,1295,0,0
WarpSpringDisplay,WARPSPR,327,0,0
